Pretraga stringa: "heard" (5 karaktera)
-----------------------------------------------------------
Pretraga fajla: 100.txt
  Pronalazak na poziciji 445448
  Pronalazak na poziciji 448115
  Pronalazak na poziciji 449778
  Pronalazak na poziciji 452730
  Pronalazak na poziciji 462287
  Pronalazak na poziciji 463335
  Pronalazak na poziciji 483457
  Pronalazak na poziciji 483548
  Pronalazak na poziciji 483918
  Pronalazak na poziciji 486970
  Pronalazak na poziciji 490801
  Pronalazak na poziciji 491563
  Pronalazak na poziciji 493358
  Pronalazak na poziciji 496936
  Pronalazak na poziciji 503257
  Pronalazak na poziciji 505470
  Pronalazak na poziciji 522809
Ukupno pojavljivanja: 109




Pretraga stringa: "appearance" (10 karaktera)
-----------------------------------------------------------
Pretraga fajla: 100.txt
Ukupno pojavljivanja: 0


Pretraga fajla: 1000.txt
Ukupno pojavljivanja: 0


Pretraga fajla: 10000.txt
  Pronalazak na poziciji 10986
  Pronalazak na poziciji 27298
  Pronalazak na poziciji 49293
  Pronalazak na poziciji 49672
Ukupno pojavljivanja: 4


Pretraga fajla: 100000.txt
  Pronalazak na poziciji 10986
  Pronalazak na poziciji 27298
  Pronalazak na poziciji 49293
  Pronalazak na poziciji 49672
  Pronalazak na poziciji 88379
  Pronalazak na poziciji 115224
  Pronalazak na poziciji 175519
  Pronalazak na poziciji 175812
  Pronalazak na poziciji 215305
  Pronalazak na poziciji 242497
  Pronalazak na poziciji 243801
  Pronalazak na poziciji 248752
  Pronalazak na poziciji 261373
  Pronalazak na poziciji 275957
  Pronalazak na poziciji 363865
  Pronalazak na poziciji 419198
  Pronalazak na poziciji 422563
  Pronalazak na poziciji 423756
  Pronalazak na poziciji 425427
  Pronalazak na poziciji 429372
  Pronalazak na poziciji 435148
  Pronalazak na poziciji 437278
  Pronalazak na poziciji 437997
  Pronalazak na poziciji 477956
  Pronalazak na poziciji 532128
  Pronalazak na poziciji 533102
Ukupno pojavljivanja: 26




Pretraga stringa: "extraordinary powers" (20 karaktera)
-----------------------------------------------------------
Pretraga fajla: 100.txt
Ukupno pojavljivanja: 0


Pretraga fajla: 1000.txt
  Pronalazak na poziciji 1809
  Pronalazak na poziciji 2867
Ukupno pojavljivanja: 2


Pretraga fajla: 10000.txt
  Pronalazak na poziciji 1809
  Pronalazak na poziciji 2867
Ukupno pojavljivanja: 2


Pretraga fajla: 100000.txt
  Pronalazak na poziciji 1809
  Pronalazak na poziciji 2867
Ukupno pojavljivanja: 2




Pretraga stringa: "Then perhaps you will kindly explain how it is tha" (50 karaktera)
-----------------------------------------------------------
Pretraga fajla: 100.txt
Ukupno pojavljivanja: 0


Pretraga fajla: 1000.txt
Ukupno pojavljivanja: 0


Pretraga fajla: 10000.txt
Ukupno pojavljivanja: 0


Pretraga fajla: 100000.txt
  Pronalazak na poziciji 436385
Ukupno pojavljivanja: 1




